Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2_120kv10w30s.mca;;;;;;;;;;Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2.1428_120kv10w30s.mca;;;;;;;;;;Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2.2856_120kv10w30s.mca;;;;;;;;;;Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2.4283_120kv10w30s.mca;;;;;;;;;;Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2.5711_120kv10w30s.mca;;;;;;;;;;Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2.7138_120kv10w30s.mca;;;;;;;;;;Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2.8567_120kv10w30s.mca;;;;;;;;;;Filename:  C:\Users\bier\Desktop\spectra_few_channel\visimapzentral120kv10w30s512chan\step_2.9994_120kv10w30s.mca;;
Description:  ;;;;;;;;;;Description:  ;;;;;;;;;;Description:  ;;;;;;;;;;Description:  ;;;;;;;;;;Description:  ;;;;;;;;;;Description:  ;;;;;;;;;;Description:  ;;;;;;;;;;Description:  ;;
TimeStamp:  06/08/2015 16:03:58;;;;;;;;;;TimeStamp:  06/08/2015 16:06:10;;;;;;;;;;TimeStamp:  06/08/2015 16:07:40;;;;;;;;;;TimeStamp:  06/08/2015 16:08:49;;;;;;;;;;TimeStamp:  06/08/2015 16:09:47;;;;;;;;;;TimeStamp:  06/08/2015 16:10:43;;;;;;;;;;TimeStamp:  06/08/2015 16:11:42;;;;;;;;;;TimeStamp:  06/08/2015 16:12:37;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calibration Information;;;;;;;;;;Calibration Information;;;;;;;;;;Calibration Information;;;;;;;;;;Calibration Information;;;;;;;;;;Calibration Information;;;;;;;;;;Calibration Information;;;;;;;;;;Calibration Information;;;;;;;;;;Calibration Information;;
Label:  Channel;;;;;;;;;;Label:  Channel;;;;;;;;;;Label:  Channel;;;;;;;;;;Label:  Channel;;;;;;;;;;Label:  Channel;;;;;;;;;;Label:  Channel;;;;;;;;;;Label:  Channel;;;;;;;;;;Label:  Channel;;
Channel;Value;;;;;;;;;Channel;Value;;;;;;;;;Channel;Value;;;;;;;;;Channel;Value;;;;;;;;;Channel;Value;;;;;;;;;Channel;Value;;;;;;;;;Channel;Value;;;;;;;;;Channel;Value;
236;58.5;;;;;;;;;236;58.5;;;;;;;;;236;58.5;;;;;;;;;236;58.5;;;;;;;;;236;58.5;;;;;;;;;236;58.5;;;;;;;;;236;58.5;;;;;;;;;236;58.5;
269;67.24;;;;;;;;;269;67.24;;;;;;;;;269;67.24;;;;;;;;;269;67.24;;;;;;;;;269;67.24;;;;;;;;;269;67.24;;;;;;;;;269;67.24;;;;;;;;;269;67.24;
A;B;C;;;;;;;;A;B;C;;;;;;;;A;B;C;;;;;;;;A;B;C;;;;;;;;A;B;C;;;;;;;;A;B;C;;;;;;;;A;B;C;;;;;;;;A;B;C
112;2042;;;;;;;;;112;2625;;;;;;;;;112;2852;;;;;;;;;112;2890;;;;;;;;;112;2837;;;;;;;;;112;2385;;;;;;;;;112;2018;;;;;;;;;112;1916;
113;2136;;;;;;;;;113;2621;;;;;;;;;113;2862;;;;;;;;;113;2996;;;;;;;;;113;2697;;;;;;;;;113;2333;;;;;;;;;113;1869;;;;;;;;;113;1871;
114;2052;;;;;;;;;114;2575;;;;;;;;;114;2921;;;;;;;;;114;3060;;;;;;;;;114;2816;;;;;;;;;114;2431;;;;;;;;;114;1984;;;;;;;;;114;1822;
115;2201;;;;;;;;;115;2705;;;;;;;;;115;2932;;;;;;;;;115;3005;;;;;;;;;115;2847;;;;;;;;;115;2434;;;;;;;;;115;1956;;;;;;;;;115;1859;
116;2198;;;;;;;;;116;2730;;;;;;;;;116;3048;;;;;;;;;116;3099;;;;;;;;;116;2992;;;;;;;;;116;2486;;;;;;;;;116;2044;;;;;;;;;116;1974;
117;2163;;;;;;;;;117;2657;;;;;;;;;117;2972;;;;;;;;;117;2980;;;;;;;;;117;2971;;;;;;;;;117;2573;;;;;;;;;117;2103;;;;;;;;;117;1964;
118;2244;;;;;;;;;118;2737;;;;;;;;;118;3052;;;;;;;;;118;3104;;;;;;;;;118;2966;;;;;;;;;118;2546;;;;;;;;;118;2105;;;;;;;;;118;2070;
119;2280;;;;;;;;;119;2811;;;;;;;;;119;3103;;;;;;;;;119;3192;;;;;;;;;119;3102;;;;;;;;;119;2572;;;;;;;;;119;2148;;;;;;;;;119;1982;
120;2263;;;;;;;;;120;2685;;;;;;;;;120;3226;;;;;;;;;120;3273;;;;;;;;;120;2999;;;;;;;;;120;2533;;;;;;;;;120;2106;;;;;;;;;120;2088;
121;2266;;;;;;;;;121;2830;;;;;;;;;121;3184;;;;;;;;;121;3319;;;;;;;;;121;3072;;;;;;;;;121;2572;;;;;;;;;121;2171;;;;;;;;;121;2047;
122;2304;;;;;;;;;122;2949;;;;;;;;;122;3192;;;;;;;;;122;3245;;;;;;;;;122;3107;;;;;;;;;122;2715;;;;;;;;;122;2157;;;;;;;;;122;2129;
123;2399;;;;;;;;;123;2945;;;;;;;;;123;3235;;;;;;;;;123;3391;;;;;;;;;123;3211;;;;;;;;;123;2623;;;;;;;;;123;2146;;;;;;;;;123;2142;
124;2408;;;;;;;;;124;2921;;;;;;;;;124;3201;;;;;;;;;124;3380;;;;;;;;;124;3313;;;;;;;;;124;2670;;;;;;;;;124;2159;;;;;;;;;124;2114;
125;2414;;;;;;;;;125;2970;;;;;;;;;125;3328;;;;;;;;;125;3539;;;;;;;;;125;3226;;;;;;;;;125;2735;;;;;;;;;125;2299;;;;;;;;;125;2153;
126;2439;;;;;;;;;126;3063;;;;;;;;;126;3275;;;;;;;;;126;3369;;;;;;;;;126;3290;;;;;;;;;126;2764;;;;;;;;;126;2192;;;;;;;;;126;2171;
127;2432;;;;;;;;;127;3058;;;;;;;;;127;3345;;;;;;;;;127;3477;;;;;;;;;127;3204;;;;;;;;;127;2850;;;;;;;;;127;2262;;;;;;;;;127;2193;
128;2540;;;;;;;;;128;3105;;;;;;;;;128;3325;;;;;;;;;128;3386;;;;;;;;;128;3286;;;;;;;;;128;2769;;;;;;;;;128;2260;;;;;;;;;128;2189;
129;2450;;;;;;;;;129;2967;;;;;;;;;129;3367;;;;;;;;;129;3343;;;;;;;;;129;3263;;;;;;;;;129;2797;;;;;;;;;129;2274;;;;;;;;;129;2201;
130;2456;;;;;;;;;130;3028;;;;;;;;;130;3353;;;;;;;;;130;3404;;;;;;;;;130;3173;;;;;;;;;130;2662;;;;;;;;;130;2275;;;;;;;;;130;2233;
131;2408;;;;;;;;;131;3158;;;;;;;;;131;3307;;;;;;;;;131;3462;;;;;;;;;131;3193;;;;;;;;;131;2702;;;;;;;;;131;2290;;;;;;;;;131;2122;
132;2325;;;;;;;;;132;3049;;;;;;;;;132;3281;;;;;;;;;132;3350;;;;;;;;;132;3266;;;;;;;;;132;2740;;;;;;;;;132;2176;;;;;;;;;132;2062;
133;2421;;;;;;;;;133;2962;;;;;;;;;133;3214;;;;;;;;;133;3377;;;;;;;;;133;3249;;;;;;;;;133;2626;;;;;;;;;133;2313;;;;;;;;;133;2165;
134;2365;;;;;;;;;134;2914;;;;;;;;;134;3323;;;;;;;;;134;3321;;;;;;;;;134;3175;;;;;;;;;134;2668;;;;;;;;;134;2167;;;;;;;;;134;2232;
135;2420;;;;;;;;;135;2972;;;;;;;;;135;3290;;;;;;;;;135;3322;;;;;;;;;135;3233;;;;;;;;;135;2687;;;;;;;;;135;2256;;;;;;;;;135;2108;
136;2448;;;;;;;;;136;3027;;;;;;;;;136;3375;;;;;;;;;136;3322;;;;;;;;;136;3276;;;;;;;;;136;2789;;;;;;;;;136;2247;;;;;;;;;136;2166;
137;2501;;;;;;;;;137;2919;;;;;;;;;137;3390;;;;;;;;;137;3395;;;;;;;;;137;3223;;;;;;;;;137;2754;;;;;;;;;137;2241;;;;;;;;;137;2215;
138;2547;;;;;;;;;138;3030;;;;;;;;;138;3349;;;;;;;;;138;3554;;;;;;;;;138;3244;;;;;;;;;138;2772;;;;;;;;;138;2233;;;;;;;;;138;2214;
139;2528;;;;;;;;;139;3085;;;;;;;;;139;3388;;;;;;;;;139;3478;;;;;;;;;139;3412;;;;;;;;;139;2839;;;;;;;;;139;2283;;;;;;;;;139;2279;
140;2521;;;;;;;;;140;3209;;;;;;;;;140;3504;;;;;;;;;140;3574;;;;;;;;;140;3439;;;;;;;;;140;2777;;;;;;;;;140;2388;;;;;;;;;140;2265;
141;2614;;;;;;;;;141;3105;;;;;;;;;141;3450;;;;;;;;;141;3665;;;;;;;;;141;3502;;;;;;;;;141;2936;;;;;;;;;141;2339;;;;;;;;;141;2287;
142;2597;;;;;;;;;142;3235;;;;;;;;;142;3415;;;;;;;;;142;3582;;;;;;;;;142;3428;;;;;;;;;142;2874;;;;;;;;;142;2506;;;;;;;;;142;2312;
143;2732;;;;;;;;;143;3259;;;;;;;;;143;3641;;;;;;;;;143;3619;;;;;;;;;143;3636;;;;;;;;;143;2961;;;;;;;;;143;2509;;;;;;;;;143;2267;
144;2633;;;;;;;;;144;3321;;;;;;;;;144;3658;;;;;;;;;144;3623;;;;;;;;;144;3673;;;;;;;;;144;2907;;;;;;;;;144;2487;;;;;;;;;144;2451;
145;2754;;;;;;;;;145;3327;;;;;;;;;145;3645;;;;;;;;;145;3596;;;;;;;;;145;3558;;;;;;;;;145;3012;;;;;;;;;145;2552;;;;;;;;;145;2459;
146;2811;;;;;;;;;146;3270;;;;;;;;;146;3702;;;;;;;;;146;3817;;;;;;;;;146;3638;;;;;;;;;146;2969;;;;;;;;;146;2577;;;;;;;;;146;2422;
147;2782;;;;;;;;;147;3367;;;;;;;;;147;3676;;;;;;;;;147;3824;;;;;;;;;147;3494;;;;;;;;;147;3073;;;;;;;;;147;2527;;;;;;;;;147;2553;
148;2678;;;;;;;;;148;3323;;;;;;;;;148;3622;;;;;;;;;148;3862;;;;;;;;;148;3530;;;;;;;;;148;3001;;;;;;;;;148;2540;;;;;;;;;148;2460;
149;2625;;;;;;;;;149;3280;;;;;;;;;149;3648;;;;;;;;;149;3662;;;;;;;;;149;3515;;;;;;;;;149;3002;;;;;;;;;149;2558;;;;;;;;;149;2401;
150;2739;;;;;;;;;150;3172;;;;;;;;;150;3593;;;;;;;;;150;3677;;;;;;;;;150;3513;;;;;;;;;150;2935;;;;;;;;;150;2509;;;;;;;;;150;2393;
151;2574;;;;;;;;;151;3199;;;;;;;;;151;3413;;;;;;;;;151;3618;;;;;;;;;151;3472;;;;;;;;;151;2929;;;;;;;;;151;2476;;;;;;;;;151;2374;
152;2379;;;;;;;;;152;3109;;;;;;;;;152;3463;;;;;;;;;152;3509;;;;;;;;;152;3499;;;;;;;;;152;2861;;;;;;;;;152;2388;;;;;;;;;152;2277;
153;2613;;;;;;;;;153;3154;;;;;;;;;153;3383;;;;;;;;;153;3561;;;;;;;;;153;3465;;;;;;;;;153;2938;;;;;;;;;153;2419;;;;;;;;;153;2266;
154;2555;;;;;;;;;154;3182;;;;;;;;;154;3595;;;;;;;;;154;3672;;;;;;;;;154;3399;;;;;;;;;154;2871;;;;;;;;;154;2347;;;;;;;;;154;2293;
155;2626;;;;;;;;;155;3171;;;;;;;;;155;3486;;;;;;;;;155;3583;;;;;;;;;155;3412;;;;;;;;;155;2892;;;;;;;;;155;2425;;;;;;;;;155;2281;
156;2488;;;;;;;;;156;3084;;;;;;;;;156;3480;;;;;;;;;156;3695;;;;;;;;;156;3425;;;;;;;;;156;2871;;;;;;;;;156;2432;;;;;;;;;156;2255;
157;2640;;;;;;;;;157;3184;;;;;;;;;157;3500;;;;;;;;;157;3566;;;;;;;;;157;3489;;;;;;;;;157;2913;;;;;;;;;157;2399;;;;;;;;;157;2389;
158;2667;;;;;;;;;158;3292;;;;;;;;;158;3586;;;;;;;;;158;3673;;;;;;;;;158;3443;;;;;;;;;158;2860;;;;;;;;;158;2450;;;;;;;;;158;2454;
159;2660;;;;;;;;;159;3334;;;;;;;;;159;3528;;;;;;;;;159;3593;;;;;;;;;159;3483;;;;;;;;;159;2924;;;;;;;;;159;2513;;;;;;;;;159;2446;
160;2633;;;;;;;;;160;3272;;;;;;;;;160;3527;;;;;;;;;160;3746;;;;;;;;;160;3492;;;;;;;;;160;2979;;;;;;;;;160;2421;;;;;;;;;160;2378;
161;2834;;;;;;;;;161;3227;;;;;;;;;161;3482;;;;;;;;;161;3639;;;;;;;;;161;3511;;;;;;;;;161;2990;;;;;;;;;161;2580;;;;;;;;;161;2423;
162;2720;;;;;;;;;162;3400;;;;;;;;;162;3601;;;;;;;;;162;3764;;;;;;;;;162;3518;;;;;;;;;162;2903;;;;;;;;;162;2477;;;;;;;;;162;2441;
163;2757;;;;;;;;;163;3276;;;;;;;;;163;3506;;;;;;;;;163;3699;;;;;;;;;163;3588;;;;;;;;;163;2972;;;;;;;;;163;2458;;;;;;;;;163;2527;
164;2716;;;;;;;;;164;3322;;;;;;;;;164;3619;;;;;;;;;164;3703;;;;;;;;;164;3599;;;;;;;;;164;3009;;;;;;;;;164;2517;;;;;;;;;164;2417;
165;2784;;;;;;;;;165;3403;;;;;;;;;165;3715;;;;;;;;;165;3769;;;;;;;;;165;3528;;;;;;;;;165;3073;;;;;;;;;165;2561;;;;;;;;;165;2463;
166;2839;;;;;;;;;166;3334;;;;;;;;;166;3554;;;;;;;;;166;3696;;;;;;;;;166;3559;;;;;;;;;166;3134;;;;;;;;;166;2673;;;;;;;;;166;2492;
167;2797;;;;;;;;;167;3411;;;;;;;;;167;3546;;;;;;;;;167;3735;;;;;;;;;167;3604;;;;;;;;;167;3058;;;;;;;;;167;2760;;;;;;;;;167;2484;
168;2720;;;;;;;;;168;3421;;;;;;;;;168;3632;;;;;;;;;168;3744;;;;;;;;;168;3607;;;;;;;;;168;2946;;;;;;;;;168;2694;;;;;;;;;168;2493;
169;2749;;;;;;;;;169;3310;;;;;;;;;169;3517;;;;;;;;;169;3711;;;;;;;;;169;3661;;;;;;;;;169;3057;;;;;;;;;169;2644;;;;;;;;;169;2544;
170;2779;;;;;;;;;170;3386;;;;;;;;;170;3692;;;;;;;;;170;3767;;;;;;;;;170;3637;;;;;;;;;170;3194;;;;;;;;;170;2561;;;;;;;;;170;2501;
171;2856;;;;;;;;;171;3459;;;;;;;;;171;3628;;;;;;;;;171;3698;;;;;;;;;171;3520;;;;;;;;;171;2938;;;;;;;;;171;2556;;;;;;;;;171;2488;
172;2853;;;;;;;;;172;3387;;;;;;;;;172;3650;;;;;;;;;172;3835;;;;;;;;;172;3628;;;;;;;;;172;3164;;;;;;;;;172;2698;;;;;;;;;172;2663;
173;2816;;;;;;;;;173;3318;;;;;;;;;173;3706;;;;;;;;;173;3907;;;;;;;;;173;3714;;;;;;;;;173;3132;;;;;;;;;173;2668;;;;;;;;;173;2580;
174;2951;;;;;;;;;174;3403;;;;;;;;;174;3713;;;;;;;;;174;3806;;;;;;;;;174;3739;;;;;;;;;174;3201;;;;;;;;;174;2729;;;;;;;;;174;2622;
175;2908;;;;;;;;;175;3434;;;;;;;;;175;3648;;;;;;;;;175;3806;;;;;;;;;175;3696;;;;;;;;;175;3084;;;;;;;;;175;2678;;;;;;;;;175;2674;
176;3025;;;;;;;;;176;3512;;;;;;;;;176;3878;;;;;;;;;176;3831;;;;;;;;;176;3791;;;;;;;;;176;3127;;;;;;;;;176;2814;;;;;;;;;176;2662;
177;3038;;;;;;;;;177;3444;;;;;;;;;177;3736;;;;;;;;;177;3764;;;;;;;;;177;3728;;;;;;;;;177;3156;;;;;;;;;177;2747;;;;;;;;;177;2677;
178;2939;;;;;;;;;178;3522;;;;;;;;;178;3741;;;;;;;;;178;3813;;;;;;;;;178;3712;;;;;;;;;178;3119;;;;;;;;;178;2784;;;;;;;;;178;2748;
179;2959;;;;;;;;;179;3538;;;;;;;;;179;3717;;;;;;;;;179;3930;;;;;;;;;179;3654;;;;;;;;;179;3257;;;;;;;;;179;2799;;;;;;;;;179;2818;
180;2914;;;;;;;;;180;3471;;;;;;;;;180;3764;;;;;;;;;180;3832;;;;;;;;;180;3759;;;;;;;;;180;3292;;;;;;;;;180;2822;;;;;;;;;180;2754;
181;3007;;;;;;;;;181;3445;;;;;;;;;181;3680;;;;;;;;;181;3910;;;;;;;;;181;3691;;;;;;;;;181;3255;;;;;;;;;181;2793;;;;;;;;;181;2816;
182;2985;;;;;;;;;182;3504;;;;;;;;;182;3832;;;;;;;;;182;3695;;;;;;;;;182;3638;;;;;;;;;182;3184;;;;;;;;;182;2859;;;;;;;;;182;2722;
183;3053;;;;;;;;;183;3484;;;;;;;;;183;3846;;;;;;;;;183;3827;;;;;;;;;183;3632;;;;;;;;;183;3221;;;;;;;;;183;2716;;;;;;;;;183;2827;
184;3029;;;;;;;;;184;3657;;;;;;;;;184;3698;;;;;;;;;184;3750;;;;;;;;;184;3695;;;;;;;;;184;3359;;;;;;;;;184;2839;;;;;;;;;184;2747;
185;3012;;;;;;;;;185;3530;;;;;;;;;185;3931;;;;;;;;;185;3877;;;;;;;;;185;3690;;;;;;;;;185;3195;;;;;;;;;185;2867;;;;;;;;;185;2856;
186;3131;;;;;;;;;186;3531;;;;;;;;;186;3763;;;;;;;;;186;3847;;;;;;;;;186;3808;;;;;;;;;186;3267;;;;;;;;;186;2920;;;;;;;;;186;2837;
187;3025;;;;;;;;;187;3682;;;;;;;;;187;3743;;;;;;;;;187;3851;;;;;;;;;187;3738;;;;;;;;;187;3339;;;;;;;;;187;2832;;;;;;;;;187;2743;
188;3041;;;;;;;;;188;3555;;;;;;;;;188;3858;;;;;;;;;188;3972;;;;;;;;;188;3763;;;;;;;;;188;3359;;;;;;;;;188;2857;;;;;;;;;188;2749;
189;3067;;;;;;;;;189;3523;;;;;;;;;189;3756;;;;;;;;;189;3840;;;;;;;;;189;3741;;;;;;;;;189;3234;;;;;;;;;189;2751;;;;;;;;;189;2850;
190;3128;;;;;;;;;190;3534;;;;;;;;;190;3875;;;;;;;;;190;3871;;;;;;;;;190;3786;;;;;;;;;190;3296;;;;;;;;;190;2924;;;;;;;;;190;2904;
191;3030;;;;;;;;;191;3572;;;;;;;;;191;3781;;;;;;;;;191;3902;;;;;;;;;191;3775;;;;;;;;;191;3275;;;;;;;;;191;2897;;;;;;;;;191;2839;
192;3057;;;;;;;;;192;3592;;;;;;;;;192;3861;;;;;;;;;192;3931;;;;;;;;;192;3683;;;;;;;;;192;3200;;;;;;;;;192;2843;;;;;;;;;192;2828;
193;3106;;;;;;;;;193;3561;;;;;;;;;193;3881;;;;;;;;;193;3832;;;;;;;;;193;3812;;;;;;;;;193;3238;;;;;;;;;193;2920;;;;;;;;;193;2867;
194;3165;;;;;;;;;194;3462;;;;;;;;;194;3782;;;;;;;;;194;3907;;;;;;;;;194;3849;;;;;;;;;194;3353;;;;;;;;;194;3033;;;;;;;;;194;2940;
195;3022;;;;;;;;;195;3608;;;;;;;;;195;3765;;;;;;;;;195;4019;;;;;;;;;195;3839;;;;;;;;;195;3226;;;;;;;;;195;2984;;;;;;;;;195;2844;
196;3098;;;;;;;;;196;3528;;;;;;;;;196;3879;;;;;;;;;196;3874;;;;;;;;;196;3707;;;;;;;;;196;3281;;;;;;;;;196;3000;;;;;;;;;196;2831;
197;3247;;;;;;;;;197;3606;;;;;;;;;197;3796;;;;;;;;;197;3961;;;;;;;;;197;3761;;;;;;;;;197;3293;;;;;;;;;197;2915;;;;;;;;;197;3020;
198;3156;;;;;;;;;198;3719;;;;;;;;;198;3775;;;;;;;;;198;3792;;;;;;;;;198;3749;;;;;;;;;198;3327;;;;;;;;;198;3013;;;;;;;;;198;2947;
199;3118;;;;;;;;;199;3581;;;;;;;;;199;3750;;;;;;;;;199;3804;;;;;;;;;199;3668;;;;;;;;;199;3215;;;;;;;;;199;3041;;;;;;;;;199;3002;
200;3219;;;;;;;;;200;3559;;;;;;;;;200;3816;;;;;;;;;200;3841;;;;;;;;;200;3618;;;;;;;;;200;3324;;;;;;;;;200;3073;;;;;;;;;200;3059;
201;3215;;;;;;;;;201;3450;;;;;;;;;201;3854;;;;;;;;;201;3811;;;;;;;;;201;3597;;;;;;;;;201;3265;;;;;;;;;201;3003;;;;;;;;;201;3023;
202;3285;;;;;;;;;202;3681;;;;;;;;;202;3790;;;;;;;;;202;3832;;;;;;;;;202;3719;;;;;;;;;202;3282;;;;;;;;;202;3178;;;;;;;;;202;3078;
203;3182;;;;;;;;;203;3775;;;;;;;;;203;3702;;;;;;;;;203;3897;;;;;;;;;203;3770;;;;;;;;;203;3290;;;;;;;;;203;3093;;;;;;;;;203;3071;
204;3268;;;;;;;;;204;3573;;;;;;;;;204;3778;;;;;;;;;204;3832;;;;;;;;;204;3745;;;;;;;;;204;3418;;;;;;;;;204;3001;;;;;;;;;204;2997;
205;3160;;;;;;;;;205;3666;;;;;;;;;205;3880;;;;;;;;;205;3764;;;;;;;;;205;3740;;;;;;;;;205;3353;;;;;;;;;205;3230;;;;;;;;;205;3087;
206;3174;;;;;;;;;206;3667;;;;;;;;;206;3737;;;;;;;;;206;3836;;;;;;;;;206;3773;;;;;;;;;206;3348;;;;;;;;;206;3156;;;;;;;;;206;3067;
207;3330;;;;;;;;;207;3550;;;;;;;;;207;3841;;;;;;;;;207;3818;;;;;;;;;207;3756;;;;;;;;;207;3400;;;;;;;;;207;3173;;;;;;;;;207;3099;
208;3217;;;;;;;;;208;3678;;;;;;;;;208;3772;;;;;;;;;208;3860;;;;;;;;;208;3881;;;;;;;;;208;3422;;;;;;;;;208;3089;;;;;;;;;208;3070;
209;3206;;;;;;;;;209;3684;;;;;;;;;209;3784;;;;;;;;;209;3926;;;;;;;;;209;3811;;;;;;;;;209;3385;;;;;;;;;209;3171;;;;;;;;;209;3079;
210;3186;;;;;;;;;210;3691;;;;;;;;;210;3886;;;;;;;;;210;3969;;;;;;;;;210;3852;;;;;;;;;210;3422;;;;;;;;;210;3246;;;;;;;;;210;3152;
211;3298;;;;;;;;;211;3632;;;;;;;;;211;3829;;;;;;;;;211;3876;;;;;;;;;211;3796;;;;;;;;;211;3508;;;;;;;;;211;3211;;;;;;;;;211;3129;
212;3298;;;;;;;;;212;3608;;;;;;;;;212;4004;;;;;;;;;212;3968;;;;;;;;;212;3787;;;;;;;;;212;3506;;;;;;;;;212;3150;;;;;;;;;212;2995;
213;3345;;;;;;;;;213;3691;;;;;;;;;213;3905;;;;;;;;;213;3896;;;;;;;;;213;3872;;;;;;;;;213;3536;;;;;;;;;213;3111;;;;;;;;;213;3142;
214;3308;;;;;;;;;214;3678;;;;;;;;;214;3890;;;;;;;;;214;3848;;;;;;;;;214;3907;;;;;;;;;214;3422;;;;;;;;;214;3256;;;;;;;;;214;3171;
215;3326;;;;;;;;;215;3719;;;;;;;;;215;3899;;;;;;;;;215;4018;;;;;;;;;215;3800;;;;;;;;;215;3457;;;;;;;;;215;3209;;;;;;;;;215;3218;
216;3458;;;;;;;;;216;3833;;;;;;;;;216;3887;;;;;;;;;216;3876;;;;;;;;;216;3877;;;;;;;;;216;3448;;;;;;;;;216;3285;;;;;;;;;216;3206;
217;3450;;;;;;;;;217;3880;;;;;;;;;217;4013;;;;;;;;;217;3873;;;;;;;;;217;3818;;;;;;;;;217;3555;;;;;;;;;217;3261;;;;;;;;;217;3247;
218;3402;;;;;;;;;218;3790;;;;;;;;;218;3924;;;;;;;;;218;3889;;;;;;;;;218;3875;;;;;;;;;218;3544;;;;;;;;;218;3250;;;;;;;;;218;3185;
219;3476;;;;;;;;;219;3673;;;;;;;;;219;3984;;;;;;;;;219;4077;;;;;;;;;219;3904;;;;;;;;;219;3517;;;;;;;;;219;3233;;;;;;;;;219;3188;
220;3512;;;;;;;;;220;3698;;;;;;;;;220;3909;;;;;;;;;220;4009;;;;;;;;;220;3902;;;;;;;;;220;3612;;;;;;;;;220;3229;;;;;;;;;220;3258;
221;3509;;;;;;;;;221;3850;;;;;;;;;221;3951;;;;;;;;;221;4015;;;;;;;;;221;3909;;;;;;;;;221;3566;;;;;;;;;221;3452;;;;;;;;;221;3290;
222;3619;;;;;;;;;222;3867;;;;;;;;;222;3976;;;;;;;;;222;4068;;;;;;;;;222;3982;;;;;;;;;222;3597;;;;;;;;;222;3463;;;;;;;;;222;3416;
223;3687;;;;;;;;;223;3963;;;;;;;;;223;4062;;;;;;;;;223;4244;;;;;;;;;223;3989;;;;;;;;;223;3768;;;;;;;;;223;3503;;;;;;;;;223;3426;
224;3729;;;;;;;;;224;4110;;;;;;;;;224;4255;;;;;;;;;224;4259;;;;;;;;;224;4165;;;;;;;;;224;3859;;;;;;;;;224;3642;;;;;;;;;224;3569;
225;3932;;;;;;;;;225;4244;;;;;;;;;225;4396;;;;;;;;;225;4420;;;;;;;;;225;4373;;;;;;;;;225;3968;;;;;;;;;225;3817;;;;;;;;;225;3731;
226;4155;;;;;;;;;226;4583;;;;;;;;;226;4638;;;;;;;;;226;4636;;;;;;;;;226;4562;;;;;;;;;226;4093;;;;;;;;;226;3959;;;;;;;;;226;4126;
227;4526;;;;;;;;;227;4804;;;;;;;;;227;4910;;;;;;;;;227;5044;;;;;;;;;227;4970;;;;;;;;;227;4559;;;;;;;;;227;4238;;;;;;;;;227;4288;
228;4865;;;;;;;;;228;5284;;;;;;;;;228;5403;;;;;;;;;228;5258;;;;;;;;;228;5121;;;;;;;;;228;5007;;;;;;;;;228;4785;;;;;;;;;228;4638;
229;5494;;;;;;;;;229;5852;;;;;;;;;229;5803;;;;;;;;;229;5946;;;;;;;;;229;5859;;;;;;;;;229;5429;;;;;;;;;229;5382;;;;;;;;;229;5239;
230;5962;;;;;;;;;230;6271;;;;;;;;;230;6465;;;;;;;;;230;6568;;;;;;;;;230;6534;;;;;;;;;230;6073;;;;;;;;;230;5884;;;;;;;;;230;5924;
231;6685;;;;;;;;;231;6954;;;;;;;;;231;7233;;;;;;;;;231;7176;;;;;;;;;231;7131;;;;;;;;;231;6778;;;;;;;;;231;6490;;;;;;;;;231;6414;
232;7152;;;;;;;;;232;7497;;;;;;;;;232;7664;;;;;;;;;232;7851;;;;;;;;;232;7729;;;;;;;;;232;7276;;;;;;;;;232;7198;;;;;;;;;232;7056;
233;7784;;;;;;;;;233;8071;;;;;;;;;233;8197;;;;;;;;;233;8247;;;;;;;;;233;8334;;;;;;;;;233;7964;;;;;;;;;233;7520;;;;;;;;;233;7518;
234;8083;;;;;;;;;234;8563;;;;;;;;;234;8639;;;;;;;;;234;8964;;;;;;;;;234;8689;;;;;;;;;234;8192;;;;;;;;;234;7990;;;;;;;;;234;7954;
235;8365;;;;;;;;;235;8849;;;;;;;;;235;9126;;;;;;;;;235;9101;;;;;;;;;235;8902;;;;;;;;;235;8480;;;;;;;;;235;8278;;;;;;;;;235;8183;
236;8556;;;;;;;;;236;8952;;;;;;;;;236;9089;;;;;;;;;236;9105;;;;;;;;;236;9142;;;;;;;;;236;8665;;;;;;;;;236;8536;;;;;;;;;236;8467;
237;8414;;;;;;;;;237;9020;;;;;;;;;237;9052;;;;;;;;;237;9268;;;;;;;;;237;9113;;;;;;;;;237;8803;;;;;;;;;237;8518;;;;;;;;;237;8241;
238;8321;;;;;;;;;238;8693;;;;;;;;;238;8843;;;;;;;;;238;8930;;;;;;;;;238;9014;;;;;;;;;238;8417;;;;;;;;;238;8178;;;;;;;;;238;8133;
